Track Number,Track name,artists,genre
1,Above My Head,Polaris,metalcore
2,Afterlife,Holding Absence,metalcore
3,Earth Shaker,Miss May I,metalcore
4,Ex-Mørtis,Ice Nine Kills,metalcore
5,The Descent,Polaris,metalcore
6,Like A Villain,Bad Omens,metalcore
7,Xen,Northlane,metalcore
8,Pull From The Ghost,ERRA,metalcore
9,Anticure,Whitechapel,metalcore
10,Watchtower,The Devil Wears Prada,metalcore
11,Yellowjacket (feat. Sam Carter),"Spiritbox, Sam Carter",metalcore
12,Varsity Hearts,Thornhill,metalcore
13,Snowblood,ERRA,metalcore
14,Another You,Of Mice & Men,metalcore
15,Blood & Water,Memphis May Fire,metalcore
16,My Own Grave,As I Lay Dying,metalcore
17,Synergy (feat. Rob Damiani),"Dance Gavin Dance, Rob Damiani",metalcore
18,Scars,"LANDMVRKS, NOVELISTS",metalcore
19,Plenty,Northlane,metalcore
20,Welcome To Horrorwood,Ice Nine Kills,metalcore
21,Intergalactic Casanova,One Morning Left,metalcore
22,Hypermania,Polaris,metalcore
23,Younger,Saviour,metalcore
24,Smoke Signals,NOVELISTS,metalcore
25,Meteor,Architects,metalcore
26,The Price of Agony,Fit For A King,metalcore
27,Racing Home,Saviour,metalcore
28,Raw,Thornhill,metalcore
29,Neon Grave,Dayseeker,metalcore
30,Levitate,Bleed From Within,metalcore
31,No Way Back Just Through,Trivium,metalcore
32,Views From Halfway Down,Like Moths To Flames,metalcore
33,Watchtower,The Devil Wears Prada,metalcore
34,Hallucinate,The Devil Wears Prada,metalcore
35,Darkbloom,We Came As Romans,metalcore
36,Orphan,Whitechapel,metalcore
37,Black Hole,"We Came As Romans, Caleb Shomo",metalcore
38,Levitate,Bleed From Within,metalcore
39,Paradigm,The Plot In You,metalcore
40,Echo Chamber,Northlane,metalcore
41,Obsession,Aviana,metalcore
42,Rainfall,LANDMVRKS,metalcore
43,Cloud Cascade,Invent Animate,metalcore
44,I Am Damnation,Bleed From Within,metalcore
45,If Tomorrow Never Comes,Wage War,metalcore
46,Salt,The Devil Wears Prada,metalcore
47,Bleed Together,Miss May I,metalcore
48,A Grave Mistake,Ice Nine Kills,metalcore
49,Assault & Batteries,Ice Nine Kills,metalcore
50,ZOMBIFIED,Falling In Reverse,metalcore
51,We Got the Moves,Electric Callboy,metalcore
52,The Grey,Bad Omens,metalcore
53,Echo,Of Mice & Men,metalcore
54,History is Silent,Whitechapel,metalcore
55,The Box (Feat. Brandon Saller & Ryan Kirby),"Ice Nine Kills, Brandon Saller, Ryan Kirby",metalcore
56,Slaughterhouse (feat. Bryan Garris),"Motionless In White, Bryan Garris, Knocked Loose",metalcore
57,ARTIFICIAL SUICIDE,Bad Omens,metalcore
58,Sol Absentia,ERRA,metalcore
59,Locked (In My Head),Fit For A King,metalcore
60,Where We Go When We Die,Thornhill,metalcore
61,Sacrifice,The Devil Wears Prada,metalcore
62,Contraband (feat. Courtney LaPlante),"Make Them Suffer, Courtney LaPlante",metalcore
63,Eternally Apart,Phinehas,metalcore
64,Better Days,Currents,metalcore
65,Backfire,August Burns Red,metalcore
66,Eternal Blue,Spiritbox,metalcore
67,Impermanence,"Architects, Winston McCall",metalcore
68,Lunar Halo,ERRA,metalcore
69,Farewell II Flesh,Ice Nine Kills,metalcore
70,Beat It,One Morning Left,metalcore
71,Death Is All Around,The Amity Affliction,metalcore
72,The Cleansing,August Burns Red,metalcore
73,Kin,Whitechapel,metalcore
74,Reaching,The Devil Wears Prada,metalcore
75,Suffocate,"LANDMVRKS, Chunk! No, Captain Chunk!",metalcore
76,Feast Of Fire,Trivium,metalcore
77,Give up the Ghost,The Amity Affliction,metalcore
78,Stockholm Syndrome,ERRA,metalcore
79,Ground Zero,Parkway Drive,metalcore
80,Good Stories - Remastered 2022,Annisokay,metalcore
81,Stand Down,Bleed From Within,metalcore
82,Nigh to Silence,ERRA,metalcore
83,Fighting Gravity,Of Mice & Men,metalcore
84,Arkangel,Thornhill,metalcore
85,F.L.Y. (Feat. Buddy Nielsen),"Ice Nine Kills, Buddy Nielsen",metalcore
86,Never Said Goodbye,Wage War,metalcore
87,Masterpiece,Motionless In White,metalcore
88,The Fire Itself,Phinehas,metalcore
89,Somebody,Memphis May Fire,metalcore
90,Trapped,The Devil Wears Prada,metalcore
91,Members Only,Veil Of Maya,metalcore
92,How I Fall Apart,Currents,metalcore
93,Death Is Not Defeat,Architects,metalcore
94,Pittsburgh (No Intro),The Amity Affliction,metalcore
95,Left Behind,The Plot In You,metalcore
96,"Burn in Water, Drown in Flame",Like Moths To Flames,metalcore
97,The Void,Spiritbox,metalcore
98,Without a Whisper,Invent Animate,metalcore
99,Pulling Teeth,Of Mice & Men,metalcore
100,Unfamiliar,Currents,metalcore
101,Night Shift,Kingdom Of Giants,metalcore
102,What You Left Behind,Fit For A King,metalcore
103,Fluorescent White,Like Moths To Flames,metalcore
104,God of Fire,"Fit For A King, Ryo Kinoshita",metalcore
105,Overthrone,Bleed From Within,metalcore
106,Till We Have Faces,Silent Planet,metalcore
107,Curse,Crystal Lake,metalcore
108,Gravity,Holding Absence,metalcore
109,Oblivion,Aviana,metalcore
110,Into Nothing,Bleed From Within,metalcore
111,Circle With Me,Spiritbox,metalcore
112,Watch Me Burn,Crystal Lake,metalcore
113,Another Life,Motionless In White,metalcore
114,A Flag to Wave,Currents,metalcore
115,Clockwork,Northlane,metalcore
116,Heavener,Invent Animate,metalcore
117,Heavy Feather,Aviana,metalcore
118,Angel Eyes,Spiritbox,metalcore
119,Ameliorate,Like Moths To Flames,metalcore
120,Nightmare,Polaris,metalcore
121,Remember Me,Currents,metalcore
122,All of This Is Fleeting,Polaris,metalcore
123,Hysteria,Spiritbox,metalcore
124,Without a Whisper,Invent Animate,metalcore
125,It Never Ends,Bring Me The Horizon,metalcore
126,ANYTHING > HUMAN,"Bad Omens, ERRA",metalcore
127,Ghost Of Me,Make Them Suffer,metalcore
128,Mana God,Make Them Suffer,metalcore
129,Relapse,Wage War,metalcore
130,True Colors,Wage War,metalcore
131,Ghost,Imminence,metalcore
132,Two Suns,Kingdom Of Giants,metalcore
133,Monsters,Currents,metalcore
134,Rage,Aviana,metalcore
135,Time,The Devil Wears Prada,metalcore
136,Bones,Make Them Suffer,metalcore
137,Self-Made Black Hole,"LANDMVRKS, Resolve",metalcore
138,Noise,The Devil Wears Prada,metalcore
139,Wayfinder,Kingdom Of Giants,metalcore
140,The Hell I Overcame,Bad Omens,metalcore
141,End (The Other Side),Fit For A King,metalcore
142,Pray for Rain,Polaris,metalcore
143,Reaper,Fit For A King,metalcore
144,Gungrave,ERRA,metalcore
145,Teeth,Wage War,metalcore
146,Afflicted,Hollow Front,metalcore
147,Bleed 4 You,Alpha Wolf,metalcore7
148,Black Hole,Betraying The Martyrs,metalcore
149,Terrorist,NOVELISTS,metalcore
150,Viscera,Veil Of Maya,metalcore
151,Death Roll,Wage War,metalcore
152,Holy Roller (feat. Ryo Kinoshita),"Spiritbox, Ryo Kinoshita",metalcore
153,So Alone,Currents,metalcore
154,Surrender,Imminence,metalcore
155,Death,"LANDMVRKS, DR€W ¥ORK",metalcore
156,Infectious,Imminence,metalcore
157,Metamorph,Oceans Ate Alaska,metalcore
158,Under Fire,Miss May I,metalcore
159,Anchor,Of Mice & Men,metalcore
160,Soul Decay,Make Them Suffer,metalcore
161,Giving Blood,Architects,metalcore
162,Plagued,We Came As Romans,metalcore
163,Exhibition,The Devil Wears Prada,metalcore
164,Exhibition,The Devil Wears Prada,metalcore
165,Godspeed,Wage War,metalcore
166,Daggers,"We Came As Romans, Zero 9:36",metalcore
167,Daggers,"We Came As Romans, Zero 9:36",metalcore
168,Landmine,Polaris,metalcore
169,Take Flight,"Termina, Nik Nocturnal, Andy Cizek",metalcore
170,The Hell We Create,Fit For A King,metalcore
171,The Hell We Create,Fit For A King,metalcore
172,Outrun,Veil Of Maya,metalcore
173,Lucid,Polaris,metalcore
174,Unconquered,Miss May I,metalcore
175,The Death We Seek,Currents,metalcore
176,Into Despair,Currents,metalcore
177,Shadowmourne,Born Of Osiris,metalcore
178,Vendetta,Fit For A King,metalcore
179,Overrated,LANDMVRKS,metalcore
180,EYE TO EYE,While She Sleeps,metalcore
181,Gold Blooded,InVisions,metalcore
182,Heretic,"LANDMVRKS, NOVELISTS",metalcore
183,High Horse,Wage War,metalcore
184,INTO THE DARK,Void Of Vision,metalcore
185,Hotel Underground,Alpha Wolf,metalcore
186,Temptation,Imminence,metalcore
187,Backbreaker,Fit For A King,metalcore
188,Exit Wounds,Bad Omens,metalcore
189,Slow Burn,Wage War,metalcore
190,Slow Burn,Wage War,metalcore
191,Blood & Honey,Cane Hill,metalcore
192,Holy Hell,Architects,metalcore
193,Vengeance,Currents,metalcore
194,Dissipate,Polaris,metalcore
195,Translucent,"Termina, Nik Nocturnal, Andy Cizek",metalcore
196,Poster Child,Born Of Osiris,metalcore
197,Angel or Alien,Born Of Osiris,metalcore
198,Bleach,Kingdom Of Giants,metalcore
199,Divisionary,ERRA,metalcore
200,60cm Of Steel,"Alpha Wolf, Holding Absence",metalcore
201,A Quiet Place to Die,Alpha Wolf,metalcore
202,Crooked Path,Polaris,metalcore
203,Chasing Shadows,Imminence,metalcore
204,Living In Tragedy,Currents,metalcore
205,Masochist,Polaris,metalcore
206,Wasted Space,Kingdom Of Giants,metalcore
207,Consume,Polaris,metalcore
208,Treading Water,Hollow Front,metalcore
209,Red Fur,Veil Of Maya,metalcore
210,In Another Life (feat. Courtney LaPlante),"Crown The Empire, Courtney LaPlante",metalcore
211,Silk In The Strings,Spiritbox,metalcore
212,Outsider,Veil Of Maya,metalcore
213,Don't Fall Asleep,Hollow Front,metalcore
214,The Sun Sleeps,Invent Animate,metalcore
215,Darkbloom,"We Came As Romans, Brand of Sacrifice",metalcore
216,Vanish Canvas,ERRA,metalcore
217,Kill the Ache,Currents,metalcore
218,Lost Cause,NOVELISTS,metalcore
219,Carry the Weight,We Came As Romans,metalcore
220,Apnea,Currents,metalcore
221,Drown With Me,Make Them Suffer,metalcore
222,Man on Fire,Bury Tomorrow,metalcore
223,Under The Gun,Born Of Osiris,metalcore
224,Habitual Decline,Like Moths To Flames,metalcore
225,House of Glass,ERRA,metalcore
226,Deadlock,InVisions,metalcore
227,Shattered Glass,Fit For A King,metalcore
228,Shade Astray,Invent Animate,metalcore
229,Mercy,Bad Omens,metalcore
230,Hypochondria,Dragged Under,metalcore
231,Disobey,Crystal Lake,metalcore
232,Step One,Make Them Suffer,metalcore
233,Nowhere Left To Sink,Like Moths To Flames,metalcore
234,The Price of Grace,Convictions,metalcore
235,Poverty of Self,Currents,metalcore
236,Aftermath,The Ghost Inside,metalcore
237,Second Skin,Currents,metalcore
238,Hansha,Oceans Ate Alaska,metalcore
239,Blue Dream,Kingdom Of Giants,metalcore
240,Say No Word,LANDMVRKS,metalcore
241,Breach,ERRA,metalcore
242,The River,Wage War,metalcore
243,Times Like This,"Fit For A King, The Ghost Inside",metalcore
244,SYSTEMATIC,While She Sleeps,metalcore
245,Split,Currents,metalcore
246,No Cure,"Elwood Stray, The Narrator",metalcore
247,Feel the Same,Currents,metalcore
248,The Blade,SION,metalcore
249,Over And Over,Currents,metalcore
250,Anomaly,Aviana,metalcore
251,Crawl,Miss May I,metalcore
252,Paralyzed,Imminence,metalcore
253,Tired of It All,LANDMVRKS,metalcore
254,Gone with the Wind,Architects,metalcore
255,Dusk to Day,Polaris,metalcore
256,The Writer,Breakdown of Sanity,metalcore
257,Latent Perception,Before I Turn,metalcore
258,Martyr (Waves),Polaris,metalcore
259,Even God Has A Hell,Like Moths To Flames,metalcore
260,Abandon Us,Bury Tomorrow,metalcore
261,Blame Shift,ENOX,metalcore
262,DEATH (Ever Colder),Bury Tomorrow,metalcore
263,Roots Below,As I Lay Dying,metalcore
264,The Anatomy of Evil,Like Moths To Flames,metalcore
265,Sync,Kingdom Of Giants,metalcore
266,ENLIGHTENMENT(?),While She Sleeps,metalcore
267,Die for Me,Alleviate,metalcore
268,Broken,"If I Were You, Devin Oliver",metalcore
