,Track name,artists,genre,Likes
233,The Price of Grace,Convictions,metalcore,LIKE
92,Death Is Not Defeat,Architects,metalcore,LIKE
9733,Wake Up Little Susie,The Everly Brothers,Pop,DISLIKE
103,God of Fire,"Fit For A King, Ryo Kinoshita",metalcore,LIKE
228,Mercy,Bad Omens,metalcore,LIKE
4873,In The Presence Of Jehovah,The Martins,Gospel,DISLIKE
105,Till We Have Faces,Silent Planet,metalcore,LIKE
2,Earth Shaker,Miss May I,metalcore,LIKE
98,Pulling Teeth,Of Mice & Men,metalcore,LIKE
1260,Baby Let Me Hold Your Hand,Professor Longhair,Blues,DISLIKE
118,Ameliorate,Like Moths To Flames,metalcore,LIKE
7029,Forget Him,Bobby Rydell,Pop,DISLIKE
12930,Bad Boys,Sly & Robbie,Reggae,DISLIKE
112,Another Life,Motionless In White,metalcore,LIKE
196,Angel or Alien,Born Of Osiris,metalcore,LIKE
101,What You Left Behind,Fit For A King,metalcore,LIKE
11576,Smooth Operator,Sade,R&B,DISLIKE
25,The Price of Agony,Fit For A King,metalcore,LIKE
60,Sacrifice,The Devil Wears Prada,metalcore,LIKE
1,Afterlife,Holding Absence,metalcore,LIKE
9518,She’s So High,Tal Bachman,Pop,DISLIKE
203,Living In Tragedy,Currents,metalcore,LIKE
809,St. Louis Blues,Bessie Smith,Blues,DISLIKE
2395,My Simple Heart,Carol Douglas,Disco,DISLIKE
202,Chasing Shadows,Imminence,metalcore,LIKE
65,Eternal Blue,Spiritbox,metalcore,LIKE
242,Times Like This,"Fit For A King, The Ghost Inside",metalcore,LIKE
137,Noise,The Devil Wears Prada,metalcore,LIKE
13912,99 Red Balloons,Goldfinger,SKA,DISLIKE
56,ARTIFICIAL SUICIDE,Bad Omens,metalcore,LIKE
32,Watchtower,The Devil Wears Prada,metalcore,LIKE
2761,Someone Like You,Sylvester,Disco,DISLIKE
192,Vengeance,Currents,metalcore,LIKE
14287,No More Parties,Coi Leray,Today,DISLIKE
230,Disobey,Crystal Lake,metalcore,LIKE
82,Fighting Gravity,Of Mice & Men,metalcore,LIKE
13627,Central Two-O-Nine,Robert Plant,Rock,DISLIKE
6910,Don’t Be Cruel,Bill Black’s Combo,Pop,DISLIKE
14785,After Hours,The Weeknd,Today,DISLIKE
12513,STARGAZING,Travis Scott,Rap,DISLIKE
11269,Walking To New Orleans,Fats Domino,R&B,DISLIKE
75,Feast Of Fire,Trivium,metalcore,LIKE
200,A Quiet Place to Die,Alpha Wolf,metalcore,LIKE
7487,I’m Coming Out (#5*),Diana Ross,Pop,DISLIKE
47,A Grave Mistake,Ice Nine Kills,metalcore,LIKE
1479,Drive (For Daddy Gene),Alan Jackson,Country,DISLIKE
9390,Damn I Wish I Was Your Lover,Sophie B. Hawkins,Pop,DISLIKE
12679,Tour,Capleton,Reggae,DISLIKE
11282,The ABC's of Love,Frankie Lymon,R&B,DISLIKE
5112,Shiny Stockings,Count Basie,Jazz,DISLIKE
8102,It’s A Man’s Man’s Man’s World,James Brown,Pop,DISLIKE
63,Better Days,Currents,metalcore,LIKE
155,Infectious,Imminence,metalcore,LIKE
7461,Have You Ever Needed Someone So Bad,Def Leppard,Pop,DISLIKE
8726,Wildfire,Michael Martin Murphey,Pop,DISLIKE
135,Bones,Make Them Suffer,metalcore,LIKE
8088,Put A Little Love In Your Heart,Jackie DeShannon,Pop,DISLIKE
27,Raw,Thornhill,metalcore,LIKE
3211,Gangster Trippin,Fatboy Slim,EDM,DISLIKE
13226,Star,David Bowie,Rock,DISLIKE
13584,Don't Stop Me Now,Queen,Rock,DISLIKE
185,Temptation,Imminence,metalcore,LIKE
76,Give up the Ghost,The Amity Affliction,metalcore,LIKE
11380,Play It Fair,LaVern Baker,R&B,DISLIKE
243,SYSTEMATIC,While She Sleeps,metalcore,LIKE
99,Unfamiliar,Currents,metalcore,LIKE
79,Good Stories - Remastered 2022,Annisokay,metalcore,LIKE
12624,King Of The Dancehall,Beenie Man,Reggae,DISLIKE
8836,I Still Love You,Next,Pop,DISLIKE
4975,Stompin At The Savoy,Benny Goodman,Jazz,DISLIKE
9866,Kiss And Say Goodbye,The Manhattans,Pop,DISLIKE
9401,2 Become 1,Spice Girls,Pop,DISLIKE
11308,Finger Poppin' Time,Hank Ballard & The Midnighters,R&B,DISLIKE
127,Mana God,Make Them Suffer,metalcore,LIKE
62,Eternally Apart,Phinehas,metalcore,LIKE
8290,Running Bear,Johnny Preston,Pop,DISLIKE
2253,Ballad Of Forty Dollars,Tom T. Hall,Country,DISLIKE
146,Bleed 4 You,Alpha Wolf,metalcore,LIKE
13352,Crystal - 2017 Remaster,Fleetwood Mac,Rock,DISLIKE
89,Trapped,The Devil Wears Prada,metalcore,LIKE
84,F.L.Y. (Feat. Buddy Nielsen),"Ice Nine Kills, Buddy Nielsen",metalcore,LIKE
197,Bleach,Kingdom Of Giants,metalcore,LIKE
227,Shade Astray,Invent Animate,metalcore,LIKE
7430,California Girls,David Lee Roth,Pop,DISLIKE
67,Lunar Halo,ERRA,metalcore,LIKE
170,The Hell We Create,Fit For A King,metalcore,LIKE
8216,The Letter,Joe Cocker,Pop,DISLIKE
5332,Blues For J,Jimmy Smith,Jazz,DISLIKE
151,Holy Roller (feat. Ryo Kinoshita),"Spiritbox, Ryo Kinoshita",metalcore,LIKE
7610,Take It To The Limit,Eagles,Pop,DISLIKE
237,Hansha,Oceans Ate Alaska,metalcore,LIKE
199,60cm Of Steel,"Alpha Wolf, Holding Absence",metalcore,LIKE
224,House of Glass,ERRA,metalcore,LIKE
6852,Comin’ In And Out Of Your Life,Barbra Streisand,Pop,DISLIKE
129,True Colors,Wage War,metalcore,LIKE
12580,Die Slow (with Strick),Young Thug,Rap,DISLIKE
144,Teeth,Wage War,metalcore,LIKE
73,Reaching,The Devil Wears Prada,metalcore,LIKE
7467,Keep Searchin’ (WE’LL Follow The Sun),Del Shannon,Pop,DISLIKE
93,Pittsburgh (No Intro),The Amity Affliction,metalcore,LIKE
239,Say No Word,LANDMVRKS,metalcore,LIKE
4409,Something About That Woman,Lakeside,Funk,DISLIKE
70,Death Is All Around,The Amity Affliction,metalcore,LIKE
209,In Another Life (feat. Courtney LaPlante),"Crown The Empire, Courtney LaPlante",metalcore,LIKE
78,Ground Zero,Parkway Drive,metalcore,LIKE
13852,Day In Day Out,Catch 22,SKA,DISLIKE
14632,Forever,Noah Kahan,Today,DISLIKE
10910,Hall of Mirrors,The Distillers,Punk,DISLIKE
85,Never Said Goodbye,Wage War,metalcore,LIKE
14278,Nothin' on You,Cody Johnson,Today,DISLIKE
36,Black Hole,"We Came As Romans, Caleb Shomo",metalcore,LIKE
3525,Melting over You,Slushii,EDM,DISLIKE
182,High Horse,Wage War,metalcore,LIKE
762,Gone Daddy Gone,Violent Femmes,Alt. Rock,DISLIKE
4181,The Last Thing on My Mind,Tom Paxton,Folk,DISLIKE
9462,Send One Your Love,Stevie Wonder,Pop,DISLIKE
15,My Own Grave,As I Lay Dying,metalcore,LIKE
145,Afflicted,Hollow Front,metalcore,LIKE
2591,Papa Don't Take No Mess,James Brown,Disco,DISLIKE
125,ANYTHING > HUMAN,"Bad Omens, ERRA",metalcore,LIKE
7599,Notorious,Duran Duran,Pop,DISLIKE
171,Outrun,Veil Of Maya,metalcore,LIKE
1032,Sugar Sweet,James Cotton,Blues,DISLIKE
64,Backfire,August Burns Red,metalcore,LIKE
13096,Voices,Bee Gees,Rock,DISLIKE
104,Overthrone,Bleed From Within,metalcore,LIKE
87,The Fire Itself,Phinehas,metalcore,LIKE
2244,Beer For My Horses,Toby Keith,Country,DISLIKE
156,Metamorph,Oceans Ate Alaska,metalcore,LIKE
251,Paralyzed,Imminence,metalcore,LIKE
7911,I Heard It Through The Grapevine,Gladys Knight & the Pips,Pop,DISLIKE
2175,Cowboy Take Me Away,The Chicks,Country,DISLIKE
2159,I Need More Of You,The Bellamy Brothers,Country,DISLIKE
601,Close to Me,The Cure,Alt. Rock,DISLIKE
201,Crooked Path,Polaris,metalcore,LIKE
219,Apnea,Currents,metalcore,LIKE
12570,SAD!,XXXTENTACION,Rap,DISLIKE
10648,Halloween,Misfits,Punk,DISLIKE
12,Snowblood,ERRA,metalcore,LIKE
5096,Daahoud,Clifford Brown,Jazz,DISLIKE
126,Ghost Of Me,Make Them Suffer,metalcore,LIKE
81,Nigh to Silence,ERRA,metalcore,LIKE
7939,Friends And Lovers,Gloria Loring and Carl Anderson,Pop,DISLIKE
8963,A Whole New World,Peabo Bryson and Regina Belle,Pop,DISLIKE
8131,Love Will Never Do (WITHOUT You),Janet Jackson,Pop,DISLIKE
247,The Blade,SION,metalcore,LIKE
159,Soul Decay,Make Them Suffer,metalcore,LIKE
139,The Hell I Overcame,Bad Omens,metalcore,LIKE
150,Death Roll,Wage War,metalcore,LIKE
1655,Woman (Sensuous Woman),Don Gibson,Country,DISLIKE
119,Nightmare,Polaris,metalcore,LIKE
180,Gold Blooded,InVisions,metalcore,LIKE
5004,Lady Sings The Blues,Billie Holiday,Jazz,DISLIKE
162,Exhibition,The Devil Wears Prada,metalcore,LIKE
241,The River,Wage War,metalcore,LIKE
43,I Am Damnation,Bleed From Within,metalcore,LIKE
168,Take Flight,"Termina, Nik Nocturnal, Andy Cizek",metalcore,LIKE
215,Vanish Canvas,ERRA,metalcore,LIKE
248,Over And Over,Currents,metalcore,LIKE
226,Shattered Glass,Fit For A King,metalcore,LIKE
142,Reaper,Fit For A King,metalcore,LIKE
9475,Lady,Styx,Pop,DISLIKE
7414,Adult Education,Daryl Hall & John Oates,Pop,DISLIKE
4327,Let It All Blow - Special Disco Remix,Dazz Band,Funk,DISLIKE
31,Views From Halfway Down,Like Moths To Flames,metalcore,LIKE
186,Backbreaker,Fit For A King,metalcore,LIKE
13988,Just A Girl,No Doubt,SKA,DISLIKE
165,Hunger,Florence + The Machine,Alt. Rock,DISLIKE
128,Relapse,Wage War,metalcore,LIKE
253,Gone with the Wind,Architects,metalcore,LIKE
221,Man on Fire,Bury Tomorrow,metalcore,LIKE
8996,Leaving On A Jet Plane,"Peter,Paul and Mary",Pop,DISLIKE
8300,Without You,Johnny Tillotson,Pop,DISLIKE
212,Don't Fall Asleep,Hollow Front,metalcore,LIKE
111,Watch Me Burn,Crystal Lake,metalcore,LIKE
94,Left Behind,The Plot In You,metalcore,LIKE
153,Surrender,Imminence,metalcore,LIKE
11225,Shining Star,"Earth,Wind & Fire",R&B,DISLIKE
7430,California Girls,David Lee Roth,Pop,DISLIKE
124,It Never Ends,Bring Me The Horizon,metalcore,LIKE
1681,What I’d Say,Earl Thomas Conley,Country,DISLIKE
181,Heretic,"LANDMVRKS, NOVELISTS",metalcore,LIKE
48,Assault & Batteries,Ice Nine Kills,metalcore,LIKE
3916,I Eat Dinner,Kate & Anna McGarrigle,Folk,DISLIKE
14661,Pretty Heart,Parker McCollum,Today,DISLIKE
173,Unconquered,Miss May I,metalcore,LIKE
115,Heavener,Invent Animate,metalcore,LIKE
13270,Medazzaland,Duran Duran,Rock,DISLIKE
10613,Leaving on a Jet Plane,Me First and the Gimme Gimmes,Punk,DISLIKE
12527,Who Dat Boy (feat. A$AP Rocky),"Tyler,The Creator",Rap,DISLIKE
28,Neon Grave,Dayseeker,metalcore,LIKE
10153,Polk Salad Annie,Tony Joe White,Pop,DISLIKE
175,Into Despair,Currents,metalcore,LIKE
131,Two Suns,Kingdom Of Giants,metalcore,LIKE
9637,Stomp!,The Brothers Johnson,Pop,DISLIKE
5272,Hang Up Your Hang Ups,Herbie Hancock,Jazz,DISLIKE
249,Anomaly,Aviana,metalcore,LIKE
166,Daggers,"We Came As Romans, Zero 9:36",metalcore,LIKE
6628,Music Of My Heart,‘N Sync and Gloria Estefan,Pop,DISLIKE
6667,New York Groove,Ace Frehley,Pop,DISLIKE
40,Obsession,Aviana,metalcore,LIKE
210,Silk In The Strings,Spiritbox,metalcore,LIKE
3853,Crazy,Joan Armatrading,Folk,DISLIKE
5194,Misty,Erroll Garner,Jazz,DISLIKE
10231,Everything She Wants,Wham!,Pop,DISLIKE
9598,Eight Days A Week,The Beatles,Pop,DISLIKE
13204,Why Can't We,Chicago,Rock,DISLIKE
14792,back together,Toosii,Today,DISLIKE
216,Kill the Ache,Currents,metalcore,LIKE
58,Locked (In My Head),Fit For A King,metalcore,LIKE
4390,Your Love,Graham Central Station,Funk,DISLIKE
13744,The End,The Doors,Rock,DISLIKE
54,The Box (Feat. Brandon Saller & Ryan Kirby),"Ice Nine Kills, Brandon Saller, Ryan Kirby",metalcore,LIKE
236,Second Skin,Currents,metalcore,LIKE
206,Consume,Polaris,metalcore,LIKE
7633,Step By Step,Eddie Rabbitt,Pop,DISLIKE
259,Abandon Us,Bury Tomorrow,metalcore,LIKE
46,Bleed Together,Miss May I,metalcore,LIKE
3353,Higher Love,Kygo,EDM,DISLIKE
732,Crystal Baller,Third Eye Blind,Alt. Rock,DISLIKE
24,Meteor,Architects,metalcore,LIKE
187,Exit Wounds,Bad Omens,metalcore,LIKE
4405,Pneumonia,Joe Tex,Funk,DISLIKE
26,Racing Home,Saviour,metalcore,LIKE
12572,Paparazzi,Xzibit,Rap,DISLIKE
42,Cloud Cascade,Invent Animate,metalcore,LIKE
205,Wasted Space,Kingdom Of Giants,metalcore,LIKE
10576,Eighties,Killing Joke,Punk,DISLIKE
12630,Rum & RedBull,Beenie Man,Reggae,DISLIKE
1561,Are You Teasing Me,Carl Smith,Country,DISLIKE
4571,What Is Hip?,Tower Of Power,Funk,DISLIKE
8956,Rush Rush,Paula Abdul,Pop,DISLIKE
265,ENLIGHTENMENT(?),While She Sleeps,metalcore,LIKE
39,Echo Chamber,Northlane,metalcore,LIKE
263,The Anatomy of Evil,Like Moths To Flames,metalcore,LIKE
12558,Triumph - Instrumental,Wu-Tang Clan,Rap,DISLIKE
17,Scars,"LANDMVRKS, NOVELISTS",metalcore,LIKE
7081,4 Seasons Of Loneliness,Boyz II Men,Pop,DISLIKE
35,Orphan,Whitechapel,metalcore,LIKE
4409,Something About That Woman,Lakeside,Funk,DISLIKE
34,Darkbloom,We Came As Romans,metalcore,LIKE
7513,I Know,Dionne Farris,Pop,DISLIKE
10280,Who Can I Run To,Xscape,Pop,DISLIKE
8216,The Letter,Joe Cocker,Pop,DISLIKE
9340,The Sound Of Silence,Simon & Garfunkel,Pop,DISLIKE
10337,Johnny Too Bad,Anti-Nowhere League,Punk,DISLIKE
11555,Fire And Desire,Rick James,R&B,DISLIKE
149,Viscera,Veil Of Maya,metalcore,LIKE
8035,Popcorn,Hot Butter,Pop,DISLIKE
14,Blood & Water,Memphis May Fire,metalcore,LIKE
707,Little Room,The White Stripes,Alt. Rock,DISLIKE
3659,Last Train,Arlo Guthrie,Folk,DISLIKE
14927,I Dig You,Demis Roussos,World,DISLIKE
8243,Lonely Ol’ Night,John Cougar Mellencamp,Pop,DISLIKE
1213,Every Day I Have the Blues,Memphis Slim,Blues,DISLIKE
7204,Sweet Seasons,Carole King,Pop,DISLIKE
194,Translucent,"Termina, Nik Nocturnal, Andy Cizek",metalcore,LIKE
29,Levitate,Bleed From Within,metalcore,LIKE
8191,Good Timin’,Jimmy Jones,Pop,DISLIKE
8264,Gold,John Stewart,Pop,DISLIKE
22,Younger,Saviour,metalcore,LIKE
8001,I Don’t Know How To Love Him,Helen Reddy,Pop,DISLIKE
59,Where We Go When We Die,Thornhill,metalcore,LIKE
19,Welcome To Horrorwood,Ice Nine Kills,metalcore,LIKE
20,Intergalactic Casanova,One Morning Left,metalcore,LIKE
256,Latent Perception,Before I Turn,metalcore,LIKE
1825,Honky Tonk Women,"Hank Williams,Jr.",Country,DISLIKE
9645,There’s A Moon Out Tonight,The Capris,Pop,DISLIKE
12919,Trailer Load A Girls,Shabba Ranks,Reggae,DISLIKE
181,Milk,Garbage,Alt. Rock,DISLIKE
4292,Strictly Reserved for You,Charles Bradley,Funk,DISLIKE
